[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[7] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[8] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[9] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[10] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[11] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[12] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[13] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[14] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[15] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[20] (javadoc) JavadocStyle: First sentence should end with a period.
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[24:1] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[25:1] (whitespace) FileTabCharacter: File contains tab characters (this is the first instance).
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[28] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[31] (sizes) LineLength: Line is longer than 120 characters (found 133).
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[32] (sizes) LineLength: Line is longer than 120 characters (found 138).
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[35] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[37] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[38] (indentation) Indentation: 'member def type' have incorrect indentation level 10, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[38] (indentation) Indentation: 'method def' child have incorrect indentation level 10, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[39] (indentation) Indentation: 'method def' child have incorrect indentation level 10, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[40] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[42] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[43] (indentation) Indentation: 'member def type' have incorrect indentation level 10, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[43] (indentation) Indentation: 'method def' child have incorrect indentation level 10, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[44] (indentation) Indentation: 'method def' child have incorrect indentation level 10, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[45] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[2] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[3] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[4] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[5] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[6] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[7] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[8] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[9] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[10] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[11] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[12] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[13] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[14] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[23:1] (imports) RedundantImport: Redundant import from the same package - com.yahoo.ycsb.generator.NumberGenerator.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[41] (indentation) Indentation: 'member def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[41:1] (whitespace) FileTabCharacter: File contains tab characters (this is the first instance).
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[41:28] (naming) MemberName: Name 'block_size' must match pattern '^[a-z][a-zA-Z0-9]*$'.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[42] (indentation) Indentation: 'member def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[43] (indentation) Indentation: 'member def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[44] (indentation) Indentation: 'member def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[44:22] (naming) MemberName: Name 'weighted_area' must match pattern '^[a-z][a-zA-Z0-9]*$'.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[45] (indentation) Indentation: 'member def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[45:24] (naming) MemberName: Name 'mean_size' must match pattern '^[a-z][a-zA-Z0-9]*$'.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[47] (indentation) Indentation: 'ctor def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[48] (indentation) Indentation: 'try' have incorrect indentation level 10, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[49] (indentation) Indentation: 'member def type' have incorrect indentation level 8, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[49] (indentation) Indentation: 'try' child have incorrect indentation level 8, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[50] (indentation) Indentation: 'member def type' have incorrect indentation level 8, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[50] (indentation) Indentation: 'try' child have incorrect indentation level 8, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[52] (indentation) Indentation: 'member def type' have incorrect indentation level 8, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[52] (indentation) Indentation: 'try' child have incorrect indentation level 8, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[54] (indentation) Indentation: 'try' child have incorrect indentation level 8, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[55] (indentation) Indentation: 'if' have incorrect indentation level 8, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[56] (indentation) Indentation: 'if' child have incorrect indentation level 16, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[57] (indentation) Indentation: 'if rcurly' have incorrect indentation level 8, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[58] (indentation) Indentation: 'try' child have incorrect indentation level 8, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[59] (indentation) Indentation: 'if' have incorrect indentation level 8, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[60] (indentation) Indentation: 'if' child have incorrect indentation level 16, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[61] (indentation) Indentation: 'if rcurly' have incorrect indentation level 8, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[62] (indentation) Indentation: 'try' child have incorrect indentation level 8, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[64] (indentation) Indentation: 'while' have incorrect indentation level 8, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[66] (indentation) Indentation: 'while' child have incorrect indentation level 16, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[68] (indentation) Indentation: 'while' child have incorrect indentation level 16, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[69] (indentation) Indentation: 'while rcurly' have incorrect indentation level 8, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[70] (indentation) Indentation: 'try' child have incorrect indentation level 8, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[71] (indentation) Indentation: 'for' have incorrect indentation level 8, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[72] (indentation) Indentation: 'for' child have incorrect indentation level 16, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[73] (indentation) Indentation: 'for rcurly' have incorrect indentation level 8, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[74] (indentation) Indentation: 'try rcurly' have incorrect indentation level 10, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[75] (indentation) Indentation: 'ctor def' child have incorrect indentation level 10, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[76] (indentation) Indentation: 'ctor def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[78] (indentation) Indentation: 'ctor def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[78:55] (naming) ParameterName: Name 'block_size' must match pattern '^[a-z][a-zA-Z0-9]*$'.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[79] (indentation) Indentation: 'ctor def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[80] (indentation) Indentation: 'ctor def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[81] (indentation) Indentation: 'ctor def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\HistogramGenerator.java[82] (indentation) Indentation: 'ctor def rcurly' have incorrect indentation level 8, expected level should be 2.
